GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46
1400000US21111010500,21111010500,"Census Tract 105, Jefferson County, Kentucky",1726,83,1066,105,42,31,0,11,19,20,23,21,92,50,34,31,24,23,34,29,145,65,79,51,26,25,40,36,166,57,117,48,8,13,41,26,621,104,501,96,120,48,0,11,0,11,660,98,211,73,26,25,67,39,118,77,112,63,0,11,19,22,93,61,85,49,26,24,51,40,8,12,98,64,18,19,63,60,17,19,124,51,115,49,9,14,0,11,12,17,18,21
1400000US21111010601,21111010601,"Census Tract 106.01, Jefferson County, Kentucky",1576,96,865,96,55,34,11,17,0,11,44,30,75,45,22,20,11,17,42,39,136,61,79,42,21,20,36,44,148,51,67,37,46,34,35,22,443,76,371,74,65,37,7,8,8,11,711,96,169,80,0,11,0,11,169,80,100,53,37,45,16,18,47,27,106,46,40,32,31,25,35,23,87,50,25,23,50,42,12,17,232,85,190,78,42,37,0,11,0,11,17,18
1400000US21111010602,21111010602,"Census Tract 106.02, Jefferson County, Kentucky",1882,131,411,66,14,17,6,10,0,11,8,14,28,25,10,15,0,11,18,21,46,35,19,22,0,11,27,25,99,51,53,40,27,23,19,24,224,61,199,57,25,24,0,11,0,11,1471,129,153,83,0,11,0,11,153,83,333,114,0,11,58,58,275,99,293,112,20,33,198,92,75,47,294,102,166,70,123,67,5,14,381,91,344,89,37,28,0,11,0,11,17,18
1400000US21111010701,21111010701,"Census Tract 107.01, Jefferson County, Kentucky",2272,170,1372,97,29,33,0,16,0,16,29,33,35,34,0,16,0,16,35,34,165,68,66,50,12,19,87,52,179,74,119,59,18,29,42,35,964,125,780,137,149,93,35,40,0,16,900,157,228,115,57,62,42,40,129,85,95,61,30,32,6,11,59,45,43,34,0,16,15,24,28,23,247,101,68,67,143,109,36,39,257,109,257,109,0,16,0,16,30,34,0,16
1400000US21111010702,21111010702,"Census Tract 107.02, Jefferson County, Kentucky",2461,107,1324,107,45,27,5,7,0,16,40,26,102,44,19,13,42,26,41,31,151,51,65,29,3,5,83,44,305,73,147,54,71,40,87,43,721,100,591,95,130,69,0,16,0,16,1137,130,96,61,0,16,0,16,96,61,251,102,55,84,0,16,196,72,117,60,5,7,82,44,30,28,325,82,199,61,117,54,9,9,317,104,317,104,0,16,0,16,13,14,18,19
1400000US21111010705,21111010705,"Census Tract 107.05, Jefferson County, Kentucky",2887,129,1744,124,79,46,0,16,14,18,65,43,90,47,33,28,16,14,41,39,192,72,83,53,83,43,26,20,343,105,140,65,175,80,28,32,1040,160,845,164,178,83,17,26,0,16,1143,150,66,82,0,16,0,16,66,82,59,51,0,16,0,16,59,51,177,110,0,16,125,97,52,56,294,142,162,119,132,74,0,16,446,151,426,150,20,32,0,16,45,71,56,76
1400000US21111010706,21111010706,"Census Tract 107.06, Jefferson County, Kentucky",1419,125,1145,101,45,39,9,14,0,11,36,36,120,56,41,29,16,19,63,40,118,58,53,35,35,30,30,29,254,80,162,72,55,37,37,50,608,80,454,79,127,63,27,25,0,11,274,76,0,11,0,11,0,11,0,11,45,29,9,15,0,11,36,26,60,47,0,11,39,45,21,24,111,75,90,70,21,25,0,11,40,32,40,32,0,11,0,11,10,16,8,13
1400000US21111010800,21111010800,"Census Tract 108, Jefferson County, Kentucky",1485,80,946,97,98,32,7,10,12,12,79,31,78,32,38,22,23,18,17,12,137,57,36,24,37,36,64,43,151,51,83,46,64,27,4,7,474,89,453,88,21,18,0,11,8,12,539,87,168,71,0,11,0,11,168,71,56,27,0,11,9,12,47,24,55,31,0,11,45,31,10,11,105,40,21,17,72,34,12,16,127,53,96,46,31,24,0,11,0,11,28,23
1400000US21111010901,21111010901,"Census Tract 109.01, Jefferson County, Kentucky",2146,146,1225,161,112,69,15,25,0,11,97,65,334,171,174,105,27,32,133,141,205,95,134,72,22,27,49,57,333,120,194,97,139,106,0,11,241,91,150,75,72,81,19,29,0,11,921,173,249,122,0,11,0,11,249,122,176,111,0,11,102,83,74,62,188,130,0,11,167,119,21,38,75,88,63,84,0,11,12,19,214,109,214,109,0,11,0,11,0,11,19,31
1400000US21111010902,21111010902,"Census Tract 109.02, Jefferson County, Kentucky",1884,69,1426,119,107,46,9,15,19,20,79,44,238,80,102,60,17,19,119,64,198,67,65,35,83,44,50,38,238,67,99,48,101,47,38,30,628,109,579,107,49,31,0,11,17,20,458,119,100,60,0,11,0,11,100,60,91,74,0,11,72,66,19,29,99,61,19,20,58,46,22,28,81,69,12,18,69,65,0,11,54,33,54,33,0,11,0,11,0,11,33,51
1400000US21111011002,21111011002,"Census Tract 110.02, Jefferson County, Kentucky",2244,154,344,81,64,43,17,22,0,16,47,38,82,63,23,24,21,23,38,53,15,11,8,7,0,16,7,8,95,50,43,32,49,35,3,5,86,51,59,43,27,30,0,16,2,5,1900,170,674,184,14,21,48,57,612,182,499,134,46,56,148,87,305,117,358,120,87,63,231,90,40,48,201,96,184,88,17,19,0,16,77,57,75,57,2,5,0,16,0,16,91,61
1400000US21111011003,21111011003,"Census Tract 110.03, Jefferson County, Kentucky",2673,103,1787,165,128,73,0,16,44,42,84,59,295,118,191,103,18,29,86,62,315,141,103,63,126,117,86,90,435,160,305,141,102,72,28,33,614,145,529,135,85,58,0,16,0,16,886,181,109,85,0,16,0,16,109,85,147,124,0,16,114,121,33,39,271,186,34,56,219,179,18,30,177,125,151,115,26,35,0,16,166,95,166,95,0,16,0,16,16,25,0,16
1400000US21111011004,21111011004,"Census Tract 110.04, Jefferson County, Kentucky",2922,145,1700,175,126,76,0,16,49,41,77,74,215,101,85,56,30,35,100,79,290,121,85,56,83,77,122,96,484,132,249,95,223,98,12,20,567,133,518,119,49,54,0,16,18,27,1222,179,249,136,0,16,0,16,249,136,408,173,76,76,126,94,206,122,227,143,39,63,188,124,0,16,135,113,71,57,64,99,0,16,135,109,135,109,0,16,0,16,60,76,8,14
1400000US21111011005,21111011005,"Census Tract 110.05, Jefferson County, Kentucky",1284,58,518,84,70,47,8,14,9,15,53,45,92,48,37,30,0,11,55,39,151,68,29,25,111,61,11,19,92,52,58,48,34,30,0,11,113,61,104,60,9,16,0,11,0,11,766,88,134,74,0,11,0,11,134,74,101,56,0,11,31,31,70,45,164,76,25,24,97,57,42,46,232,99,155,88,53,43,24,34,62,48,62,48,0,11,0,11,11,17,62,67
1400000US21111011102,21111011102,"Census Tract 111.02, Jefferson County, Kentucky",2776,97,2130,167,97,53,24,28,2,3,71,50,191,72,110,61,31,32,50,39,215,101,125,87,41,38,49,41,519,140,304,132,141,69,74,41,1089,176,845,175,197,102,47,42,19,29,646,163,47,41,0,16,0,16,47,41,104,95,0,16,1,2,103,95,168,109,0,16,78,72,90,83,141,104,115,98,25,29,1,2,158,85,153,85,5,8,0,16,0,16,28,32
1400000US21111011106,21111011106,"Census Tract 111.06, Jefferson County, Kentucky",2821,155,1773,240,62,46,0,16,0,16,62,46,165,101,86,80,9,15,70,52,405,154,215,97,19,31,171,117,515,159,239,98,226,134,50,62,626,179,582,171,36,41,8,14,0,16,1048,227,96,67,0,16,0,16,96,67,209,122,21,45,75,68,113,102,300,191,92,88,151,113,57,89,202,113,124,85,54,61,24,38,143,104,101,86,42,67,0,16,18,34,80,94
1400000US21111011109,21111011109,"Census Tract 111.09, Jefferson County, Kentucky",857,44,673,58,18,15,0,11,0,11,18,15,50,23,24,16,4,8,22,17,127,43,31,17,41,24,55,37,156,44,61,24,84,37,11,11,317,51,272,57,45,37,0,11,5,7,184,56,29,26,0,11,0,11,29,26,38,30,0,11,0,11,38,30,11,11,6,9,5,8,0,11,52,34,16,22,36,29,0,11,54,35,46,35,4,6,4,7,0,11,0,11
1400000US21111011110,21111011110,"Census Tract 111.10, Jefferson County, Kentucky",2476,132,2117,169,133,78,0,16,14,23,119,74,131,61,37,35,12,20,82,52,273,106,145,83,51,42,77,58,396,125,130,67,237,104,29,33,1157,178,898,186,259,94,0,16,27,32,359,119,59,61,0,16,0,16,59,61,60,43,14,22,28,32,18,32,28,34,0,16,28,34,0,16,105,86,27,31,78,81,0,16,67,41,67,41,0,16,0,16,11,18,29,30
1400000US21111011111,21111011111,"Census Tract 111.11, Jefferson County, Kentucky",2363,93,1483,143,89,54,5,6,2,4,82,53,157,66,50,43,52,42,55,44,143,62,66,45,44,38,33,27,265,99,106,50,141,85,18,23,829,117,736,127,93,47,0,16,0,16,880,127,124,79,0,16,0,16,124,79,97,79,0,16,0,16,97,79,154,101,0,16,79,62,75,76,307,153,249,145,58,49,0,16,171,107,126,91,45,64,0,16,13,21,14,20
1400000US21111011112,21111011112,"Census Tract 111.12, Jefferson County, Kentucky",1466,85,932,92,52,34,17,20,0,11,35,27,50,33,28,24,0,11,22,25,98,45,29,25,31,27,38,29,131,49,62,32,34,28,35,27,594,88,463,79,107,57,24,24,7,12,534,91,96,57,0,11,0,11,96,57,138,72,0,11,89,63,49,42,87,67,0,11,46,50,41,49,95,57,8,12,87,57,0,11,111,76,79,62,32,38,0,11,0,11,7,12
1400000US21111011113,21111011113,"Census Tract 111.13, Jefferson County, Kentucky",1268,86,922,105,70,43,0,11,11,18,59,39,106,47,18,20,49,34,39,32,120,47,80,37,17,20,23,20,175,60,77,39,71,33,27,30,451,92,402,83,49,36,0,11,0,11,346,95,18,21,9,15,0,11,9,14,78,51,7,12,30,23,41,45,43,34,0,11,43,34,0,11,55,41,36,35,19,21,0,11,152,85,152,85,0,11,0,11,0,11,0,11
1400000US21111011114,21111011114,"Census Tract 111.14, Jefferson County, Kentucky",2183,82,1771,143,114,64,0,16,51,49,63,42,79,59,11,20,19,30,49,45,242,114,126,78,83,71,33,37,399,130,182,78,121,80,96,79,937,155,772,161,103,62,62,77,0,16,412,132,102,89,0,16,0,16,102,89,157,104,0,16,20,34,137,98,37,41,24,37,0,16,13,21,23,37,23,37,0,16,0,16,52,54,37,50,15,23,0,16,0,16,41,44
1400000US21111011200,21111011200,"Census Tract 112, Jefferson County, Kentucky",2355,205,980,149,147,80,0,16,41,38,106,69,180,69,91,59,33,30,56,37,239,138,180,134,44,41,15,24,140,73,102,68,30,38,8,17,274,107,253,103,21,35,0,16,0,16,1375,228,542,206,0,16,0,16,542,206,188,108,29,33,25,29,134,93,191,132,26,33,143,127,22,34,233,133,216,129,17,28,0,16,156,116,137,115,19,32,0,16,56,49,9,18
1400000US21111011301,21111011301,"Census Tract 113.01, Jefferson County, Kentucky",1030,69,570,95,118,56,35,38,21,23,62,34,59,25,18,12,4,6,37,22,100,55,44,28,53,44,3,6,114,47,88,44,13,9,13,14,173,52,157,53,16,16,0,11,6,7,460,80,211,59,13,14,83,37,115,44,71,40,12,19,10,16,49,32,51,33,13,17,25,27,13,11,64,51,44,46,20,23,0,11,20,17,20,17,0,11,0,11,2,5,41,32
1400000US21111011302,21111011302,"Census Tract 113.02, Jefferson County, Kentucky",2347,197,1280,204,277,144,59,61,38,36,180,133,152,82,53,46,16,25,83,73,308,108,121,73,136,83,51,53,199,95,152,88,47,49,0,16,329,132,315,133,14,23,0,16,15,24,1067,201,375,149,0,16,51,84,324,150,237,119,0,16,31,38,206,119,123,98,7,12,64,80,52,61,125,100,96,93,29,35,0,16,68,73,68,73,0,16,0,16,11,18,128,101
1400000US21111011403,21111011403,"Census Tract 114.03, Jefferson County, Kentucky",768,42,559,61,91,37,15,12,11,9,65,34,117,42,45,20,38,32,34,19,113,31,51,23,48,25,14,10,131,37,96,29,30,22,5,9,107,33,99,31,8,9,0,11,0,11,209,48,23,14,0,11,0,11,23,14,37,29,0,11,15,16,22,25,41,31,3,4,31,29,7,8,42,29,13,15,29,20,0,11,40,37,40,37,0,11,0,11,17,22,9,8
1400000US21111011404,21111011404,"Census Tract 114.04, Jefferson County, Kentucky",1473,124,482,72,63,44,9,13,0,11,54,42,117,55,85,47,0,11,32,37,85,55,39,41,46,43,0,11,139,60,59,34,67,43,13,21,78,35,56,32,22,18,0,11,0,11,991,119,256,95,0,11,12,14,244,95,284,96,7,11,94,57,183,73,243,101,53,40,187,92,3,6,75,46,75,46,0,11,0,11,98,80,98,80,0,11,0,11,7,10,28,37
1400000US21111011405,21111011405,"Census Tract 114.05, Jefferson County, Kentucky",2192,160,1101,158,202,118,14,22,0,16,188,115,48,59,0,16,13,21,35,53,134,57,61,43,32,36,41,40,258,127,116,78,142,110,0,16,459,117,459,117,0,16,0,16,0,16,1091,208,357,163,0,16,0,16,357,163,293,131,16,26,30,35,247,124,182,124,81,85,77,80,24,36,79,77,79,77,0,16,0,16,57,46,36,43,21,34,0,16,55,82,68,84
1400000US21111011406,21111011406,"Census Tract 114.06, Jefferson County, Kentucky",1950,77,806,104,44,31,9,15,10,15,25,22,82,43,46,31,19,21,17,19,205,86,86,41,37,25,82,65,229,81,132,64,89,60,8,13,237,66,212,63,25,23,0,11,9,15,1144,106,143,68,28,45,0,11,115,58,271,107,0,11,107,75,164,81,246,116,45,44,190,110,11,17,320,136,216,116,104,76,0,11,140,68,113,54,27,43,0,11,15,17,9,14
1400000US21111011505,21111011505,"Census Tract 115.05, Jefferson County, Kentucky",2725,93,1813,122,159,121,0,16,47,68,112,91,120,75,40,43,6,6,74,63,269,80,201,63,45,40,23,25,354,102,248,86,97,68,9,8,895,150,819,161,76,64,0,16,16,25,912,133,102,58,0,16,0,16,102,58,181,100,0,16,134,92,47,43,159,96,78,53,48,62,33,38,196,127,196,127,0,16,0,16,240,118,184,102,56,75,0,16,0,16,34,38
1400000US21111011506,21111011506,"Census Tract 115.06, Jefferson County, Kentucky",2031,135,1617,134,102,74,0,16,0,16,102,74,93,56,49,45,31,35,13,22,152,78,75,56,29,35,48,56,452,132,252,90,126,73,74,69,818,148,714,147,104,64,0,16,0,16,414,124,149,107,0,16,0,16,149,107,31,55,0,16,0,16,31,55,13,21,0,16,0,16,13,21,125,109,125,109,0,16,0,16,69,71,56,69,13,21,0,16,0,16,27,31
1400000US21111011508,21111011508,"Census Tract 115.08, Jefferson County, Kentucky",1993,126,1754,140,67,49,13,20,16,24,38,39,156,70,26,28,48,39,82,51,273,103,63,45,72,49,138,83,286,88,117,56,119,64,50,39,972,148,821,152,146,75,5,6,0,16,239,102,16,23,0,16,0,16,16,23,55,64,0,16,0,16,55,64,31,36,0,16,31,36,0,16,53,40,24,27,16,22,13,20,69,71,69,71,0,16,0,16,0,16,15,25
1400000US21111011509,21111011509,"Census Tract 115.09, Jefferson County, Kentucky",1800,100,707,105,86,58,0,11,22,25,64,53,133,48,40,34,83,53,10,15,121,62,12,18,73,55,36,33,91,46,45,34,33,31,13,20,276,82,256,83,20,23,0,11,0,11,1093,132,173,60,22,25,32,25,119,54,247,112,11,16,11,17,225,108,153,87,0,11,103,65,50,43,290,96,202,76,88,84,0,11,203,111,192,106,11,18,0,11,0,11,27,31
1400000US21111011513,21111011513,"Census Tract 115.13, Jefferson County, Kentucky",1704,83,1210,101,54,36,0,11,18,21,36,29,122,62,16,18,45,35,61,44,192,73,90,44,95,60,7,11,333,77,176,67,111,60,46,44,509,106,414,96,79,45,16,24,0,11,494,84,214,86,0,11,105,39,109,78,81,54,0,11,9,17,72,54,21,23,0,11,21,23,0,11,62,59,0,11,31,39,31,41,83,52,73,50,10,16,0,11,0,11,33,26
1400000US21111011514,21111011514,"Census Tract 115.14, Jefferson County, Kentucky",1473,78,1204,101,119,87,0,11,13,22,106,86,184,68,45,32,47,37,92,57,155,67,40,34,46,35,69,52,362,115,275,97,76,57,11,11,384,81,271,81,106,53,7,10,0,11,269,86,60,59,0,11,0,11,60,59,61,64,10,15,0,11,51,62,69,52,8,13,49,47,12,21,13,20,0,11,13,20,0,11,49,36,49,36,0,11,0,11,7,11,10,18
1400000US21111011515,21111011515,"Census Tract 115.15, Jefferson County, Kentucky",1837,67,1690,90,100,57,9,13,6,10,85,51,184,59,57,30,49,42,78,40,242,77,107,50,73,44,62,42,366,118,193,75,137,85,36,27,798,114,700,106,98,44,0,16,0,16,147,75,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,20,24,0,16,0,16,20,24,35,47,0,16,35,47,0,16,61,47,59,47,2,6,0,16,0,16,31,35
1400000US21111011516,21111011516,"Census Tract 115.16, Jefferson County, Kentucky",1816,67,1257,114,75,40,0,11,19,21,56,34,137,44,69,38,10,15,58,29,156,62,19,20,35,27,102,54,207,72,117,65,74,40,16,18,682,108,585,106,97,44,0,11,0,11,559,96,75,54,0,11,0,11,75,54,137,65,0,11,32,23,105,62,174,78,41,49,126,71,7,12,125,62,69,43,56,49,0,11,36,31,36,31,0,11,0,11,0,11,12,19
1400000US21111011517,21111011517,"Census Tract 115.17, Jefferson County, Kentucky",2095,121,1473,152,27,30,0,16,13,20,14,21,114,67,70,52,0,16,44,41,115,58,27,34,16,25,72,42,247,97,80,55,128,81,39,37,957,159,810,151,147,66,0,16,13,22,622,135,92,83,0,16,0,16,92,83,111,87,0,16,42,48,69,72,86,60,0,16,86,60,0,16,190,96,62,53,113,81,15,24,97,68,97,68,0,16,0,16,0,16,46,53
1400000US21111011518,21111011518,"Census Tract 115.18, Jefferson County, Kentucky",777,16,754,21,14,10,7,10,0,11,7,10,7,11,7,11,0,11,0,11,13,13,6,9,0,11,7,10,85,31,52,26,0,11,33,23,635,39,467,50,158,50,10,10,0,11,23,18,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,12,12,4,7,0,11,8,11,0,11,11,12
1400000US21111011519,21111011519,"Census Tract 115.19, Jefferson County, Kentucky",1981,118,1533,135,54,33,0,16,15,16,39,28,79,47,12,17,13,20,54,40,199,77,83,52,40,33,76,55,361,117,180,79,85,47,96,61,840,129,583,128,241,72,16,19,0,16,448,140,28,24,0,16,0,16,28,24,110,89,0,16,0,16,110,89,62,42,0,16,42,35,20,19,61,60,21,28,40,51,0,16,187,92,165,89,22,29,0,16,0,16,0,16
1400000US21111011520,21111011520,"Census Tract 115.20, Jefferson County, Kentucky",1323,59,1217,50,55,35,0,11,0,11,55,35,54,33,21,23,9,14,24,22,60,39,30,26,21,22,9,13,195,57,79,39,41,41,75,37,844,65,557,79,255,67,32,25,9,14,106,48,14,16,0,11,8,12,6,10,17,18,0,11,0,11,17,18,7,12,0,11,0,11,7,12,34,27,0,11,25,23,9,13,34,35,12,11,22,33,0,11,0,11,0,11
1400000US21111011601,21111011601,"Census Tract 116.01, Jefferson County, Kentucky",2588,168,2281,179,111,80,14,22,0,16,97,78,98,65,34,39,11,17,53,47,118,94,70,79,29,35,19,31,258,138,130,70,56,54,72,87,1679,146,1320,152,277,92,82,63,17,26,307,104,0,16,0,16,0,16,0,16,47,38,0,16,0,16,47,38,12,19,0,16,12,19,0,16,71,58,14,23,27,30,30,44,167,100,123,87,44,46,0,16,0,16,10,17
1400000US21111011603,21111011603,"Census Tract 116.03, Jefferson County, Kentucky",2008,76,1668,133,64,58,0,11,0,11,64,58,108,45,37,29,8,13,63,36,236,84,85,57,74,52,77,52,270,90,109,61,78,39,83,43,984,125,761,134,223,80,0,11,6,11,340,119,0,11,0,11,0,11,0,11,9,15,0,11,0,11,9,15,185,116,0,11,68,75,117,82,42,35,0,11,42,35,0,11,76,50,76,50,0,11,0,11,0,11,28,28
1400000US21111011604,21111011604,"Census Tract 116.04, Jefferson County, Kentucky",1006,50,962,57,28,21,0,11,0,11,28,21,72,41,31,24,11,19,30,24,128,48,70,41,50,29,8,13,155,55,69,41,9,12,77,41,579,78,376,74,126,62,77,33,0,11,44,29,3,5,0,11,0,11,3,5,10,11,0,11,6,9,4,6,3,6,0,11,0,11,3,6,0,11,0,11,0,11,0,11,5,9,5,9,0,11,0,11,0,11,23,26
1400000US21111011706,21111011706,"Census Tract 117.06, Jefferson County, Kentucky",1491,67,1278,87,82,33,0,11,8,12,74,33,147,53,62,32,33,26,52,41,138,52,102,42,0,11,36,29,279,79,170,67,80,42,29,27,632,93,532,99,100,58,0,11,0,11,213,76,21,24,0,11,0,11,21,24,36,30,0,11,0,11,36,30,33,28,8,13,17,19,8,13,69,42,0,11,69,42,0,11,19,22,0,11,19,22,0,11,0,11,35,28
1400000US21111011707,21111011707,"Census Tract 117.07, Jefferson County, Kentucky",1990,170,1710,191,53,46,0,16,14,22,39,42,145,71,33,38,19,31,93,55,291,153,58,53,126,113,107,85,405,127,130,82,229,101,46,38,791,165,679,158,51,46,61,91,25,40,280,152,53,58,0,16,0,16,53,58,112,116,0,16,0,16,112,116,0,16,0,16,0,16,0,16,54,45,40,41,14,24,0,16,50,39,50,39,0,16,0,16,0,16,11,18
1400000US21111011708,21111011708,"Census Tract 117.08, Jefferson County, Kentucky",2043,82,1890,129,145,74,0,16,44,51,101,55,217,100,39,33,95,65,83,65,212,93,97,60,17,27,98,69,329,121,128,67,100,67,101,79,977,171,712,137,253,125,12,18,10,16,153,94,0,16,0,16,0,16,0,16,17,19,0,16,0,16,17,19,46,53,33,51,13,20,0,16,49,60,49,60,0,16,0,16,34,44,34,44,0,16,0,16,0,16,7,12
1400000US21111011709,21111011709,"Census Tract 117.09, Jefferson County, Kentucky",1679,71,1559,88,54,29,3,5,14,11,37,25,80,36,25,23,34,25,21,18,254,59,114,42,73,53,67,40,295,70,149,52,101,46,45,29,860,89,554,102,261,77,45,49,16,17,120,70,31,42,0,11,0,11,31,42,0,11,0,11,0,11,0,11,8,12,8,12,0,11,0,11,27,40,25,40,2,4,0,11,54,41,54,41,0,11,0,11,0,11,0,11
1400000US21111011710,21111011710,"Census Tract 117.10, Jefferson County, Kentucky",1063,73,685,68,34,21,0,11,0,11,34,21,94,43,24,20,51,32,19,22,156,61,42,41,74,43,40,28,111,43,56,37,47,35,8,13,282,75,231,68,51,36,0,11,8,12,378,86,56,45,0,11,0,11,56,45,71,57,0,11,0,11,71,57,92,43,6,10,41,33,45,43,115,57,95,52,20,23,0,11,44,34,44,34,0,11,0,11,0,11,0,11
1400000US21111011711,21111011711,"Census Tract 117.11, Jefferson County, Kentucky",2133,125,1704,184,167,86,0,16,28,33,139,86,140,94,0,16,19,29,121,93,265,126,68,44,85,87,112,86,323,122,158,81,142,96,23,25,809,160,739,154,70,58,0,16,0,16,429,167,22,34,0,16,0,16,22,34,95,75,0,16,45,58,50,54,47,53,0,16,47,53,0,16,179,121,80,74,80,94,19,35,70,90,70,90,0,16,0,16,0,16,16,24
1400000US21111011712,21111011712,"Census Tract 117.12, Jefferson County, Kentucky",1842,66,1169,120,65,38,0,11,17,20,48,33,238,84,78,54,32,24,128,69,153,88,29,23,28,26,96,76,309,92,189,68,113,71,7,11,382,86,343,83,39,34,0,11,22,18,673,115,41,38,0,11,0,11,41,38,174,85,0,11,9,13,165,86,207,105,0,11,112,71,95,66,196,85,71,57,104,68,21,23,55,35,55,35,0,11,0,11,0,11,0,11
1400000US21111011713,21111011713,"Census Tract 117.13, Jefferson County, Kentucky",1048,109,511,86,105,69,0,11,28,45,77,61,65,36,8,14,7,12,50,30,80,36,37,25,19,22,24,22,160,58,160,58,0,11,0,11,101,46,91,44,10,16,0,11,0,11,537,100,138,79,0,11,10,15,128,78,116,83,0,11,42,46,74,68,77,64,0,11,62,60,15,23,120,77,25,23,95,74,0,11,41,46,41,46,0,11,0,11,27,35,18,21
1400000US21111011800,21111011800,"Census Tract 118, Jefferson County, Kentucky",1185,86,558,74,86,50,33,38,12,18,41,28,121,53,39,27,8,12,74,59,112,53,27,25,48,38,37,32,110,50,67,37,31,27,12,19,129,59,119,57,10,15,0,11,0,11,627,96,163,81,0,11,11,19,152,78,207,82,23,20,79,59,105,63,74,48,11,17,63,47,0,11,56,51,56,51,0,11,0,11,98,66,68,47,30,42,0,11,0,11,29,33
1400000US21111011901,21111011901,"Census Tract 119.01, Jefferson County, Kentucky",330,50,214,49,69,47,0,11,27,28,42,37,49,32,3,5,24,20,22,23,43,31,28,27,15,16,0,11,19,13,19,13,0,11,0,11,10,16,10,16,0,11,0,11,24,29,116,47,24,27,0,11,0,11,24,27,30,30,0,11,16,24,14,22,37,42,22,33,15,24,0,11,17,15,17,15,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,12
1400000US21111011904,21111011904,"Census Tract 119.04, Jefferson County, Kentucky",956,91,375,84,57,34,0,11,0,11,57,34,56,34,27,22,9,14,20,22,73,43,27,23,37,33,9,15,91,44,64,38,27,27,0,11,98,54,98,54,0,11,0,11,0,11,581,90,156,77,0,11,10,15,146,75,265,71,11,19,162,92,92,59,83,63,83,63,0,11,0,11,46,33,37,28,9,14,0,11,31,38,31,38,0,11,0,11,0,11,0,11
1400000US21111011905,21111011905,"Census Tract 119.05, Jefferson County, Kentucky",2865,158,1589,240,135,88,0,16,16,26,119,83,212,91,115,60,26,30,71,52,373,128,121,65,59,49,193,106,361,121,202,86,159,85,0,16,494,137,494,137,0,16,0,16,14,24,1276,246,278,124,13,21,0,16,265,121,296,125,13,21,126,106,157,94,156,119,57,69,99,94,0,16,214,107,132,85,82,71,0,16,229,131,229,131,0,16,0,16,0,16,103,103
1400000US21111011906,21111011906,"Census Tract 119.06, Jefferson County, Kentucky",1548,90,722,117,40,28,0,11,10,16,30,22,151,71,62,39,42,54,47,37,99,56,36,29,32,28,31,38,214,80,122,66,81,48,11,16,208,69,176,68,32,30,0,11,10,15,826,119,305,128,27,34,25,28,253,127,201,86,9,13,76,57,116,64,107,59,28,34,50,40,29,46,150,88,120,77,23,37,7,11,12,19,12,19,0,11,0,11,30,38,21,23
1400000US21111011907,21111011907,"Census Tract 119.07, Jefferson County, Kentucky",1811,63,1553,104,156,64,45,32,21,23,90,46,278,78,138,62,63,32,77,36,250,92,75,38,60,38,115,77,350,91,147,47,153,79,50,50,519,93,455,96,64,43,0,11,0,11,258,106,84,64,6,10,0,11,78,63,64,59,0,11,0,11,64,59,9,14,0,11,9,14,0,11,44,53,44,53,0,11,0,11,31,29,31,29,0,11,0,11,0,11,26,24
1400000US21111012001,21111012001,"Census Tract 120.01, Jefferson County, Kentucky",1170,103,907,104,185,71,13,15,71,31,101,55,102,38,58,29,8,10,36,22,95,39,55,31,11,12,29,23,190,50,129,45,40,23,21,19,306,93,269,90,30,26,7,11,29,41,263,86,59,43,7,10,9,14,43,42,39,26,0,11,20,19,19,18,50,39,12,21,27,37,11,14,52,47,29,38,11,16,12,22,23,38,23,38,0,11,0,11,2,4,38,38
