GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
310M100US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",14981,484,39362,664,64375,847,98733,1024,204064,3992,348072,12089
310M100US42680,42680,"Sebastian-Vero Beach, FL Metro Area",11394,1221,24877,1978,40364,3412,68507,5688,200789,36004,434272,124903
310M100US42700,42700,"Sebring, FL Micro Area",10084,1379,22344,2027,33866,2203,50612,4010,106656,13060,179736,34330
310M100US42860,42860,"Seneca, SC Micro Area",10351,1653,23974,2479,40957,4468,63338,4268,118464,11107,184438,19922
310M100US42940,42940,"Sevierville, TN Micro Area",10912,2217,25793,3833,42933,4403,64009,6099,129310,32772,232835,127246
310M100US43060,43060,"Shawnee, OK Micro Area",9538,1759,23064,2189,42032,3322,68517,5896,160161,36156,281842,133756
310M100US43100,43100,"Sheboygan, WI Metro Area",15313,1568,33583,2325,51113,2691,75283,3477,148925,14980,252023,51228
310M100US43140,43140,"Shelby, NC Micro Area",6961,1688,19909,2603,35087,3649,59470,5624,121469,11665,184499,27118
310M100US43300,43300,"Sherman-Denison, TX Metro Area",10936,1208,26933,2281,44537,3460,69145,4409,142003,10980,225034,24091
310M100US43320,43320,"Show Low, AZ Micro Area",6688,1654,19065,2133,31172,3566,52759,5432,119302,22442,204647,77918
310M100US43340,43340,"Shreveport-Bossier City, LA Metro Area",8985,880,24251,1332,43559,2171,71577,2705,156389,8454,268710,25248
310M100US43420,43420,"Sierra Vista-Douglas, AZ Micro Area",9264,1426,23615,2027,40345,3332,67206,5125,124357,7295,189849,19576
310M100US43580,43580,"Sioux City, IA-NE-SD Metro Area",11538,1219,27687,1966,46017,2769,70442,3657,155689,21601,285539,78470
310M100US43620,43620,"Sioux Falls, SD Metro Area",13946,1710,33023,2357,55496,3047,80600,3129,145253,7758,226970,20367
310M100US43740,43740,"Somerset, PA Micro Area",11642,956,25426,1363,39134,2698,60999,3387,124986,12345,206164,34820
310M100US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",11036,816,26486,1233,43676,1466,68093,2127,142242,6278,233933,17933
310M100US43860,43860,"Southern Pines-Pinehurst, NC Micro Area",10564,1534,25576,2844,44242,4317,68847,5666,183037,60715,386325,230679
310M100US43900,43900,"Spartanburg, SC Metro Area",9444,976,23960,1976,40938,2251,65706,3774,138232,12567,229722,34188
310M100US44060,44060,"Spokane, WA Metro Area",10750,839,28086,1050,48486,1577,73257,1664,145249,6241,238646,17909
310M100US44100,44100,"Springfield, IL Metro Area",11007,1150,29755,2120,51136,2651,81507,4397,156011,7907,244016,20404
310M100US44140,44140,"Springfield, MA Metro Area",10629,603,27759,1095,49924,1614,78868,1689,160450,7953,261059,27017
310M100US44180,44180,"Springfield, MO Metro Area",10719,885,26036,1028,41658,1564,63109,2021,128685,7043,222294,21674
310M100US44220,44220,"Springfield, OH Metro Area",9094,1020,24582,1596,41285,2089,64896,3336,124592,6958,184558,13919
310M100US44300,44300,"State College, PA Metro Area",7322,1501,26059,2199,47989,3214,75942,3419,160252,11268,267121,33487
310M100US44340,44340,"Statesboro, GA Micro Area",3511,1349,16077,3328,34257,4902,58440,4768,128568,17778,221296,42277
310M100US44380,44380,"Statesville-Mooresville, NC Micro Area",11158,2269,28615,3116,49521,4033,76352,6679,198978,38570,387051,126302
310M100US44420,44420,"Staunton-Waynesboro, VA Micro Area",11005,1505,27782,2474,45310,3827,67584,3474,121462,10111,191250,28912
310M100US44600,44600,"Steubenville-Weirton, OH-WV Metro Area",10221,991,24932,1892,41681,2214,61513,3219,129686,18078,231708,61397
310M100US44620,44620,"Stevens Point, WI Micro Area",11794,1905,31228,2810,49584,3193,70273,3796,135246,14561,225383,50653
310M100US44660,44660,"Stillwater, OK Micro Area",6876,1766,19889,3148,35719,3312,59493,4808,120264,13546,198352,40588
310M100US44700,44700,"Stockton, CA Metro Area",12476,753,30706,1377,50803,1736,78970,2933,156420,7765,249229,22891
310M100US44940,44940,"Sumter, SC Metro Area",10362,1731,26925,2336,42044,2737,58267,3258,127055,15071,211710,50710
310M100US44980,44980,"Sunbury, PA Micro Area",12117,1402,26084,1627,40405,2773,64450,4155,127263,12830,201370,37400
310M100US45060,45060,"Syracuse, NY Metro Area",11227,602,29687,1035,51382,1460,79576,1789,153548,4119,243367,13372
310M100US45180,45180,"Talladega-Sylacauga, AL Micro Area",6979,1319,16900,1930,30845,3414,51262,5370,101626,10085,152252,28020
310M100US45220,45220,"Tallahassee, FL Metro Area",7605,1010,25484,1702,45104,2141,73685,3295,160175,13004,277057,44158
310M100US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",10148,406,26334,606,44091,741,69392,1071,155135,3902,277730,12478
310M100US45460,45460,"Terre Haute, IN Metro Area",10248,1376,25465,1737,43527,2862,66976,3109,122029,6958,185700,20513
310M100US45500,45500,"Texarkana, TX-Texarkana, AR Metro Area",9207,1129,22823,2426,41564,3271,66747,4672,132367,12426,212817,34138
310M100US45540,45540,"The Villages, FL Micro Area",12337,1756,27913,3779,45256,4212,66424,4431,113776,14020,166291,30996
310M100US45640,45640,"Thomasville-Lexington, NC Micro Area",10485,2235,27134,2449,41642,3627,63382,4931,131030,15298,228440,49411
310M100US45780,45780,"Toledo, OH Metro Area",8777,698,24387,864,42148,1115,66442,1528,136621,5331,225521,17720
310M100US45820,45820,"Topeka, KS Metro Area",12028,1212,29602,1340,46963,2246,73433,3173,146672,13290,251547,47115
310M100US45860,45860,"Torrington, CT Micro Area",14843,1687,40644,2871,69472,3714,107665,5090,238299,35001,452181,125139
310M100US45900,45900,"Traverse City, MI Micro Area",12105,1156,28147,2007,46223,2289,68131,2854,153941,17068,278694,58631
310M100US45940,45940,"Trenton-Ewing, NJ Metro Area",14047,1334,42565,2539,73677,3536,114298,4759,255128,16383,447299,43812
310M100US46020,46020,"Truckee-Grass Valley, CA Micro Area",13578,1727,33040,3307,54527,4377,85259,6279,179607,19087,295744,41529
310M100US46060,46060,"Tucson, AZ Metro Area",9589,584,25730,812,44325,1221,70663,1723,153404,6868,266664,21034
310M100US46100,46100,"Tullahoma, TN Micro Area",8551,1248,21350,2970,35184,2958,58255,4937,119308,17414,198319,58288
310M100US46140,46140,"Tulsa, OK Metro Area",10619,484,27753,677,45934,961,72671,1446,159260,6099,287273,21904
310M100US46180,46180,"Tupelo, MS Micro Area",8650,1406,23082,2670,40227,3440,63203,4126,112010,8139,168521,22594
310M100US46220,46220,"Tuscaloosa, AL Metro Area",8520,882,22839,1790,40373,2344,66060,3533,139644,10621,243894,35531
310M100US46300,46300,"Twin Falls, ID Micro Area",13008,1883,27011,1751,40743,3322,61960,4703,138092,27066,263926,91465
310M100US46340,46340,"Tyler, TX Metro Area",10282,1475,26194,1783,43994,2487,69799,4250,162124,16541,299316,47150
310M100US46380,46380,"Ukiah, CA Micro Area",10911,2043,25868,2631,43458,3737,66358,4183,151418,22143,272275,79584
310M100US46540,46540,"Utica-Rome, NY Metro Area",10464,868,26807,1210,45368,1910,71744,2674,142409,7482,229227,21503
310M100US46660,46660,"Valdosta, GA Metro Area",6573,943,19026,1731,32860,2257,52064,3075,117886,11114,197628,35603
310M100US46700,46700,"Vallejo-Fairfield, CA Metro Area",15035,1255,39447,2433,64351,2409,96744,3895,185040,10936,283108,25508
310M100US47020,47020,"Victoria, TX Metro Area",12565,1300,28621,2080,45894,2919,72542,6002,140061,16339,224454,52012
310M100US47220,47220,"Vineland-Millville-Bridgeton, NJ Metro Area",13622,1507,31543,2132,52021,3664,79079,4017,147105,18124,243753,63790
310M100US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",13967,561,36101,716,57606,811,86521,1246,166321,4599,268423,14253
310M100US47300,47300,"Visalia-Porterville, CA Metro Area",11252,867,25638,1177,41282,2001,66343,3424,137191,6971,220575,19315
310M100US47380,47380,"Waco, TX Metro Area",7800,875,23256,1503,40220,2061,66897,3361,153111,15914,274716,58202
310M100US47580,47580,"Warner Robins, GA Metro Area",12903,2120,31125,2957,50637,4868,76790,5609,132894,9372,181823,19341
310M100US47700,47700,"Warsaw, IN Micro Area",12345,2793,31276,3242,50353,3240,73462,4959,150202,21173,264666,64052
310M100US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",20594,510,53967,823,87295,901,131339,1212,266444,4592,443348,15050
310M100US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",11597,1233,28289,1535,45015,1767,70263,3084,147906,9631,252276,30357
310M100US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",15383,2144,36232,2572,54747,3043,78987,3886,142212,12600,218214,32804
310M100US48060,48060,"Watertown-Fort Drum, NY Micro Area",11958,1454,26271,2388,45189,3323,65145,3784,118781,8701,184791,24771
310M100US48140,48140,"Wausau, WI Metro Area",14045,1210,32284,1827,51565,2303,76674,2683,154683,13432,271389,46071
310M100US48300,48300,"Wenatchee-East Wenatchee, WA Metro Area",14352,2507,34088,2876,50458,3232,72483,4639,142384,15743,231324,40960
310M100US48540,48540,"Wheeling, WV-OH Metro Area",9960,1047,24481,1705,40206,2107,63484,2915,122392,9305,199768,30679
310M100US48580,48580,"Whitewater, WI Micro Area",14112,1965,32473,2928,53022,4677,81157,5036,155227,15133,256717,49588
310M100US48620,48620,"Wichita, KS Metro Area",12733,696,30238,1173,49718,1684,75409,1827,140068,4516,227927,15131
310M100US48660,48660,"Wichita Falls, TX Metro Area",12384,1369,27827,2091,43869,2052,68273,3841,138333,10144,233165,32745
310M100US48700,48700,"Williamsport, PA Metro Area",11769,1258,27411,1763,42932,2358,64255,3109,121385,7075,191811,20152
310M100US48740,48740,"Willimantic, CT Micro Area",14339,1828,35081,3086,56588,3763,85695,5230,158803,11271,236917,24182
310M100US48900,48900,"Wilmington, NC Metro Area",9469,969,25734,1569,43694,2490,72807,3996,166352,17213,308292,59884
310M100US48980,48980,"Wilson, NC Micro Area",8076,1622,21243,2363,36436,2777,58550,4406,121019,16490,201265,54256
310M100US49020,49020,"Winchester, VA-WV Metro Area",10195,1550,28196,2765,49990,4138,83432,6464,164422,12718,254841,32581
310M100US49180,49180,"Winston-Salem, NC Metro Area",9902,623,25547,1047,42929,1664,68656,2228,155315,8319,278578,27928
310M100US49300,49300,"Wooster, OH Micro Area",13454,1160,30482,2019,46590,2742,69277,3558,130712,9033,206976,26583
310M100US49340,49340,"Worcester, MA Metro Area",13187,812,35307,1168,60672,1586,95605,2232,185527,5836,291423,15758
310M100US49420,49420,"Yakima, WA Metro Area",12581,1033,26172,1630,42421,2330,65985,3380,126659,7410,188449,16506
310M100US49620,49620,"York-Hanover, PA Metro Area",14285,1006,34867,1521,55889,1486,82187,2217,154324,5192,241866,15850
310M100US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",9932,472,24638,633,40449,1075,62174,1592,121615,5012,191971,15931
310M100US49700,49700,"Yuba City, CA Metro Area",13054,1354,30147,2696,46871,2331,69500,3544,137470,12804,226951,35881
310M100US49740,49740,"Yuma, AZ Metro Area",9699,1718,25276,2194,38775,3297,58886,3477,124539,11633,201964,27287
310M100US49780,49780,"Zanesville, OH Micro Area",9662,1053,21624,1943,38511,3551,61206,4196,107409,7548,154418,18014
